media_final_artes1_ano1	media_final_ed_fisica1_ano1	media_final_biologia1_ano1	media_final_fisica1_ano1	media_final_quimica1_ano1	media_final_historia1_ano1	media_final_geografia1_ano1	media_final_sociologia1_ano1	media_final_filosofia1_ano1	media_final_lingua_portuguesa1_ano1	media_final_ingles1_ano1	media_final_espanhol1_ano1	media_final_matematica1_ano1	media_final_fund_proces_dados_ano1	media_final_algoritmos_ano1	media_final_microinformatica_ano1	media_final_ingles2_ano2	media_final_ed_fisica2_ano2	media_final_biologia2_ano2	media_final_fisica2_ano2	media_final_quimica2_ano2	media_final_historia2_ano2	media_final_geografia2_ano2	media_final_sociologia2_ano2	media_final_filosofia2_ano2	media_final_lingua_portuguesa2_ano2	media_final_espanhol2_ano2	media_final_matematica2_ano2	media_final_ling_programacao_ano2	media_final_sist_operacionais_ano2	media_final_manut_computadores1_ano2	media_final_ingles3_ano3	media_final_ed_fisica3_ano3	media_final_biologia3_ano3	media_final_fisica3_ano3	media_final_quimica3_ano3	media_final_historia3_ano3	media_final_geografia3_ano3	media_final_sociologia3_ano3	media_final_filosofia3_ano3	media_final_lingua_portuguesa3_ano3	media_final_espanhol3_ano3	media_final_matematica3_ano3	media_final_banco_de_dados_ano3	media_final_software_utilitarios_ano3	media_final_manut_computadores2_ano3	media_final_redes_basicas_ano3	media_final_empreendedorismo_ano3	media_final_gestao_de_qualidade_ano3	media_final_fisica4_ano4	media_final_quimica4_ano4	media_final_lingua_portuguesa4_ano4	media_final_matematica4_ano4	media_final_biologia4_ano4	media_final_fisolofia4_ano4	media_final_sociologia4_ano4	media_final_estatistica_ano4	media_final_higiene_seguranca_trabalho_ano4	media_final_analise_e_projetos_de_sistemas_ano4	media_final_redes_avancadas_ano4	media_final_programacao_web_ano4	media_final_metodologia_cientifica_ano4
		1.5			1.7	2.4		1.9	1.5	1.4		3.5			1.4																															1.6															
7	1.8	6.8	1.6	4.9	7.1	4.7	2.1	3.3	1.1	1.5		6.2		1	4																													2.6		1.9															
9.1	9.2	9.6	9.9	10	9.5	9.5	9.1	7.7	8.5	10		10		8.9	9.9	9.5	9.8	10	10	10	9.5	9.2	9.4	8.3	9.7		10	9.5	9.6	9.8	9.05	9.09	9.1	10	9.8	9.25	9.58	8.91	9.1			9.75	9.22	9.9	10	9.9	9.36	9.22	10	9.36	9.36										
9.3	8.3	8.3	9.8	9.3	9.3	9	9.1	8.9	8.7	9.5		9.9		8.3	9.3	8.8	9.5	10	10	10	9	9.7	9.6	9	9.9		8.9	8.9	9.8	9.5	8.76	8.9	7.5	9.5	9.08	9.25	8.61	7.62	9.1			7.91	8.41	9.6	9.5	9.1	9.5	8.41	9.5	9.11	9.5										
	7.5	7.9			0	8	6.9	8.6	2.2	9		7.8		7.8	8.9	7.5	7.2	8.5	10	8	8.9	8.1	7.6	7.6	7.7		7.5	6	8.6	8	7.45	8.51	7	8.25	8.3	7.37	7.01	7.12	7.5			7.5	7.23	3.1	7	7.6	7.5	7.23	7	7.37	7.5										
9.5	8.7	7.8	8.8	8.7	9.1	9.1	8.4	8.3	7.4	9.7		9.3		7.1	9.5	9.4	9.4	10	10	10	9.1	9.4	9.2	8.1	9.4		8	8.3	9.5	8.9	9.57	8.83	8.1	9.5	9.01	9.25	9.01	7.66	8.6	7.12		8.55	8.26	8.5	9.11	8.1	9.5	8.26	9.11	9.11	9.5										
3.1	1.7	0	2.2	3.8	2.4	1.9	1.5	2.8	1.1	2		1.4		0.3	1.1																													3.1		1.2															
0	1.8	0	0	0	0	0	0	0	0	0		0		0	0																													0		0															
8.8	8.7	8.5	8.5	8.6	8.6	8.4	7.7	8.5	7.2	9.4		9.4		8.5	8.5	8.8	9.2	9.1	10	10	9.1	8.6	8.1	8.5	8.5		9.4	8.1	9.4	8.7	7.51	7.79	7	8.5	7.75	8.41	7.51	7.87	8.3	8.75		8.11	7.7	8.5	8.75	9.4	9.5	7.7	8.75	9.11	9.5										
9.1	7.8	7	9.6	7.2	9.4	7.6	8	7.6	7.9	7.4	9.2	9.2		8.3	7.1	8.4	8.6	8.5	10	8.7	8.8	8.9	7	8.1	7.6	9.3	7.6	8.8	9.2	9	8.14	7.62	7.6	8.25	8.43	8.05	7.62	7.25	8.5	8		7.45	7.83	9.1	9.25	7.3	9.36	7.83	9.25	9.36	9.36										
8.5	8.4	6	7.3	6.3	7	6.1	7	6	7	6		5.5		0.5	6.7	7.8	7.9	7.6	10	8.1	8.6	8.2	7.7	7.6	7.5		7.8	8.6	7.7		7.57	8.25	7.6	8.25	8.36	9.33	8.22	8.05	8.4	8.5		7.5	7.37	8	8.25	7.5	9.86	7.37	8.25	9.86	9.86										
0	1.8	0	0.3	0	1.8	0.3	0	0	1	0.7		0.4		0	0																									8.5				0		0															
8.6	8.6	7.6	9.5	7.9	8.4	8.6	8	7.8	7.8	7		9		7.1	8.4	8.2	8.5	9.1	10	8.7	8.9	8.2	7.5	7.5	8.4		8.2	6.9	8.2	8.1	7.75	7.44	7.1	8.25	7.66	8.11	7.54	7.75	7.1	7.5		7.5	7.76	8.4	8.86	7.4	9.86	7.76	8.86	9.25	9.86										
7.3	3.2	3	7.3	3.4	3	3.2	2.6	3	2.6	3.4		6.5		1.9	2.3																													3.4		2.2															
3.1	2.3	2	2.8	7	8.8	3.4	3.3	3	7	3.3		3.3		7.3	2.5																													3.2		7.3															
8.6	7.5	6.2	7.5	7.5	8.3	7.2	6.5	7.1	3.5	6.2		6.4		7	8.1	6.8	7.3	7	9.8	7.8	8.4	7.2	7	2.7	8.2		7.8	7.3	8.1	7.7	7	7.09	6	8	7.04	7.16	7	7.12	8.1	7.37		7	7.04	8.8	7	7.7	7.5	7.04	7	7.5	7.5										
8.8	7.6	7.4	9	7.2	8.6	8.2	7.8	8.5	8.3	9		7.8		8.4	8.3	8.9	8.7	8.7	10	8.1	8.3	8.2	6.8	8.4	9		8.3	7.9	8.5	9.1	7.88	7.57	7.4	8.75	8.07	8.93	7.2	7.5	8.9	7.37		8.11	7.57	8.7	7.75	7.8	9.5	7.57	7.75	9.25	9.5										
9	7.8	8.6	9.5	8.8	9	8.9	8.6	8.1	8	8.8		9.5		8	9.5	7.1	9.9	9.5	10	10	8.9	9.4	9.1	8.2	9.4		9.3	9.2	9.5	9.6	7.96	8.32	8.5	8.75	9.01	9.25	7.71	8.41	8.8	8		8.11	8.43	8.6	9.25	9.6	9.36	8.43	9.25	9.36	9.36										
7.4	7.9	3.1	7	6.2	5.4	2.7	2.9	7	2.1	2.6		2.6		0.8	7																													6		2.5															
8.5	8	7.5	8.8	7.1	8.6	7.6	7.4	8.2	4.8	7.7		7.8		1.4	8.2	6.4	8.6	7.3	10	7.9	8.4	7.7	6	2.7	7		7.2	7	8.7	7.9	7.29	8.25	6.7	8.75	8.18	8.25	7.25	8	8.3	7.5		7.51	7.07	8.4	9	7.7	7.5	7.07	9	7.87	7.5										
9.5	8.1	6.7	7.5	7.2	8.6	8.3	7.8	8.5	7.4	7.9		7.3		7	7.6	7.5	7.6	7.8	10	7.6	7.3	7.3	7.5	7.6	8.5		7.3	3.9	8.2	7.3	8.22	8.25	7	8.75	7.51	8.55	7.62	7	7.8	7.87		7.25	7.65	7.7	8.5	7.9	8.5	7.65	8.5	8.36	8.5										
9.4	7.5	7.9	9	7.4	9.3	8.1	7.1	8.1	7	8.2		8		7	8.2	7.1	7.4	9.3	10	8.1	8.9	8	7.5	7.1	8.4		7.9	6.5	8.8	8.3	7.54	7.94	7.4	8.75	8.08	8.36	9.26	8	8.5	8.75		7.75	7.21	9	9.36	7.4	8.5	7.21	9.36	8.36	8.5										
8.5	8.6	8.5	9.1	8.3	8.8	8.9	8.3	7.6	7.3	8.8		10		8.5	9.4	8	9.3	9.9	10	10	8.6	8.2	8.3	8.4	8.4		9.3	8.8	9.1	9.2	8.51	7.79	7.8	9.5	8.83	9.26	8.08	8.61	8.6	8.25		9.07	8.41	8.4	9.36	9	9.5	8.41	9.36	9.11	9.5										
8.6	8.9	8.1	9.5	7.9	8.4	8	7.6	7.6	7.6	7.3	9.4	8.1		8.1	7.9	8.7	9	8	10	8.8	8.1	8.8	7.7	7.3	8.7	9.3	8.1	8.1	8.8	8.4	8.36	7.87	7.3	8.25	8.8	8	7.83	7.04	7.9	8.12		7.62	7.83	8.7	9.61	7.1	9.86	7.83	9.61	9.25	9.86										
8.6	9.3	8.3	9.9	8.9	9.1	8.5	7.7	9	7.8	9.1		9.7		8.3	8.3																													9		8.2															
8.9	7.9	6.9	9	8.1	8.5	9.1	7.9	7.8	7.5	7.6		9.4		7	8.2	2.4	1.3	5.6	8	4.1	3	3	4.1	2.8	2.8		5.5	5.2	8.2	7														7.4		9.2															
9.8	9.2	7	9	7.8	9.3	8.4	9	8.5	7.3	8.4		8.5		7	8	7.3	8.7	9.7	10	8.5	8.9	8.9	8.3	8.3	8.5		8.4	8.5	9.5	9	7.91	9.25	7.1	10	8.07	9.22	8.3	8.86	9.1	8.37		8.61	8.41	8.4	9.25	8.8	9.75	8.41	9.25	9.75	9.75										
9.3	8.3	7.5	9.4	8.3	8.8	8.4	8	8.4	7.3	9.3		8.8		7.8	7.8	8.7	8	9.8	10	8.5	9.3	8.7	9.1	8.4	9.2		9.3	8.6	9	9	8.64	7.9	7.9	8.75	8.4	8.91	7.76	8.36	9	8.12		8.61	8.76	7.7	9.11	8	9.75	8.76	9.11	9.75	9.75										
8.3	7.1	7.6	8.5	7.8	8.8	8.6	8.7	9.3	8.1	8.8		8.4		7	7.1	7.6	7.4	7.7	10	8.1	7.9	8.7	6	8.6	8.4		7.3	6.5	7.7	8.5	7	7.01	6.3	8.5	7.15	8.55	7.21	7.87	7	7.5		7.12	7.16	7	7.87	8.7	9.75	7.16	7.87	9.75	9.75										
0	1.8	0	0	0	0	0	0	0	0	0		0		0	0																													0		0															
8.5	8.6	7.9	9.8	8.1	8.9	7.8	8	8.1	6.7	8		9.1		7	7.2	7.3	7.3	7	10	8.4	7.8	3.2	7.2	7.9	7.1		7.6	7.5	8.8	7.2	7.44	7.66	6.8	8.5	7.01	7.79	7.25	7	7.9	8		7.25	7.07	8.4	7.75	9	8	7.07	7.75	7.37	8										
9.1	8.3	7	7.9	7.6	8.8	9.1	7.9	7.1	6.2	6.3		9.3		1.4	9.5	7.6	9.5	7.6	10	7.8	9.4	8.4	7.6	8.3	8.9		7.6	7.6	8.9	9.1	8.15	7.65	6.8	8.5	7.26	8.43	8.01	7	7.8	8		7.12	7.25	8.2	9.75	8.9	8.5	7.25	9.75	8.61	8.5										
0	1.8	0	0	0	0.5	0	0	0	0	0		0		0	0																													0		0															
9.3	8.9	7.8	9.6	7.6	9.3	9.4	8.5	8.1	7.5	7.8		9.6		7.3	9.1	6.6	9.2	8.9	10	10	9.3	8.6	8	8.1	7.8		8.3	8.2	8.7	9	7.41	7.79	7.6	9.25	8.76	9.15	8.4	8.3	8.6	8.12		8.15	8.8	8.5	9.75	7.7	9.36	8.8	9.75	9.36	9.36										
0	1.8	0	0	0	0	0.8	0	0	0	0		0.4		0	0																													1.4		0															
9	8.2	9	8.8	9.5	8.5	7.7	8.6	7.7	8.8	9.9		8.6		7.5	9	10	9.4	9.8	10	10	8.6	8.1	8.8	7.5	9.2		7.6	8	8.6	8.8	8.8	8.47	8.4	8.75	7.29	7.82	7.58	8.86	7.5	8.25		7.75	7.82	8.1	8.25	8.1	9.36	7.82	8.25	9.36	9.36										
																					8.8																																								
																													7.2	7																8.1															
																												2.49																																	
																															1.2	8.8	2.4	2.4	3.3	4.5	3.3	1.9	0.8	1.8	1.9	3.3	1.3	2.4	7.1	3.1	7														
																																							7.4			7	0	0	9.3	7.4							7	9	2.5	8.3	6	0	8.8	6	
																																										7.4							7	8.2	1.5	7									
																																							7.6																						
																																											8.5																		
																																																												7	
															8.9																													8.2		8.6															
															7.1																																														
																9.3	8.8	8.5	10	8.6	8.9	8.6	9	8.6	7.9		7.5	9	9.7	8.9	9.33	7.82	7	8	7.33	8.86	7	7.29	7.5	7.62		7	7.04		8.5		8.5	7.04	8.5	8.36	8.5										
																															8.57	7.01	7.1				6.58		7.1	7.87		7.25	7.38					7.38													
																															0		1						1.6			2.62																			
									8		9.3	7.93					8.8	4.5	3.5	2.5	1.1	2.2	1.2	1.8	3.1	0	2.4	1.1	1.3	2.7																															
						5.3								7				7.1	7	7.8	7.5	8.3	7.1	8.5	7.1	8.3	6	7	6.1	8.9	1.9	9.5	2.8	7.3	8.5	7.7	7.9	7	2.1	7	7.6	2.2	7	9.6	8.8	7.6	9	7													
																	9.5	7.6	7	8.9	7.6		8.1	8	8.1	8.4	7.8	7.4	8.4	9		9.8	8.1	8	9.5	8.7	8.7	9	7.9	8.5	9.5	8.3	8.1	9.5	9.8		8.8	8.4	7	9.6	8.4	9.3	8.3	8.5	8.8	9.3	8.5	7.8	9.8	8.1	8.5
																			0				0			0	0			3.6																															
																												1.5																																	
																												2.5																9.3																	
																												1.3																																	
																																												0							0				0						
																																															0														
